Count,Hospital,Address,City,State,Zip,Latitude,Longitude,RUCA,CBSA,Medicare Payment,# of Beds,Closure Month,Closure Year,
95,Marlboro Park Hospital,1138 CHERAW HIGHWAY,Bennetsville,SC,29512,36.12301,-79.69151,4,Micro,PPS,94,April,2015,
96,Yadkin Valley Community Hospital,624 WEST MAIN ST,Yadkinville,NC,27055,38.307931,-80.64557,2,Metro,CAH,15,May,2015,
97,Nye Regional Medical Ctr,825 ERIE MAIN ST (AKA SOUTH MAIN),Tonopah,NV,89049,37.779206,-116.92779,5,Micro,SCH,10,August,2015,
98,Parkland Health Center-Weber Road,1212 WEBER RD,Farmington,MO,63640,32.317298,-90.41404,4.1,Micro,RRC,98,August,2015,
99,Pioneer Community Hospital of Newton,"9421 EAST SIDE DRIVE EXTENSION, POB 299",Newton,MS,39345,31.535545,-89.14483,7,Neither,CAH,21,December,2015,
100,Merit Health Natchez-Community Campus,129 JEFFERSON DAVIS BLVD BOX 1203,Natchez,MS,39120,33.413657,-91.35434,4,Micro,PPS,101,November,2015,
101,Kilmichael Hospital,301 LAMAR AVENUE,Kilmichael,MS,39747,45.632455,-89.56261,8,Neither,MDH,19,January,2015,
102,Albany Area Hospital,300 THIRD AVENUE,Albany,MN,56307,43.426792,-94.58257,2,Metro,CAH,17,December,2015,
103,Southern Maine Health Care - Sanford Medical Center,25 JUNE STREET,Sanford,ME,4073,36.062239,-70.75245,4.1,Metro,PPS,46,October,2015,
104,Novant Health Franklin Medical Center,100 HOSPITAL DR BOX 609,Louisburg,NC,27549,43.8992,-78.24953,7,Metro,PPS,70,October,2015,
105,Parkview Adventist Medical Center,329 MAIN ST,Brunswick,ME,4011,36.532059,-69.95894,4.1,Metro,PPS,55,June,2015,
106,Parkway Regional Hospital,2000 HOLIDAY LANE,Fulton,KY,42041,37.216856,-88.89132,7.2,Micro,PPS,48,March,2015,
107,Mercy Hosp Independence,800 WEST MYRTLE STREET,Independence,KS,67301,31.382775,-95.72898,7.2,Micro,PPS,41,October,2015,
108,Cochise Regional Hospital,2174 WEST OAK AVENUE,Douglas,AZ,85607,28.728991,-109.55035,4,Metro,CAH,25,July,2015,
109,Nix Community General Hospital,230 WEST MILLER STREET,Dilley,TX,78017,29.307347,-99.23388,7,Neither,PPS,18,September,2016,
110,Gulf Coast Medical Center,10141 US 59 NORTH,Wharton,TX,77488,35.165045,-96.09055,7.1,Micro,PPS,94,November,2016,
111,Tennova Healthcare - McNairy Regional,705 E POPLAR AVE,Selmer,TN,38375,33.226172,-88.59327,7,Neither,MDH,26,May,2016,
112,Southern Palmetto Hospital,811  REYNOLDS ROAD,Barnwell,SC,29812,35.280145,-81.36031,7.1,Neither,SCH,30,January,2016,
113,Epic Medical Center,1 HOSPITAL DRIVE,Eufaula,OK,74432,34.410061,-95.57854,10.2,Neither,MDH,33,May,2016,
114,Memorial Hospital & Physician Group,319 EAST JOSEPHINE,Frederick,OK,73542,37.210461,-98.96701,7.1,Neither,SCH,37,March,2016,
115,SoutheastHEALTH Center of Reynolds County,100 HWY 21 N,Ellington,MO,63638,34.261893,-91.00798,2,Neither,CAH,21,March,2016,
116,Quitman County Hospital,340 GETWELL DRIVE,Marks,MS,38646,38.467809,-90.27443,10.1,Neither,CAH,25,September,2016,
117,New Horizons Medical Center,330 ROLAND AVENUE,Owenton,KY,40359,41.129482,-84.81023,10.2,Neither,CAH,25,February,2016,
118,St. Mary’s Hospital,111  SPRING STREET,Streator,IL,61364,34.688716,-88.83666,4,Micro,PPS,94,January,2016,
119,North Georgia Medical Center,1362 SOUTH MAIN STREET,Ellijay,GA,30540,29.698373,-84.46716,7,Neither,PPS,40,June,2016,
120,Weimar Medical Center,400 YOUENS DR,Weimar,TX,78962,36.655575,-96.75932,10.1,Neither,PPS,38,November,2017,
121,Pioneer Community Hospital of Patrick County,18688 JEB STUART HIGHWAY,Stuart,VA,24171,34.879186,-80.23909,6,Neither,CAH,25,September,2017,
122,Sandhills Regional Med Ctr,1000 WEST HAMLET AVENUE,Hamlet,NC,28345,42.573552,-79.69001,4,Micro,PPS,64,November,2017,
123,Lake Shore Health Care Center – TLC Network,845 ROUTES 5 AND 20,Irving,NY,14081,30.94481,-79.09002,10.1,Micro,PPS,25,November,2017,
124,East Texas Medical Center-Trinity,317 PROSPECT DR/PO BOX 3169,Trinity,TX,75862,27.915764,-95.33298,7.2,Micro,MDH,45,August,2017,
125,Care Regional Medical Ctr,1711 W WHEELER AVENUE,Aransas Pass,TX,78336,35.008596,-97.15436,4.1,Metro,PPS,63,August,2017,
126,Copper Basin Medical Center,HIGHWAY 68,Copperhill,TN,37317,36.128851,-84.3859,10.1,Metro,CAH,21,May,2017,
127,Our Community Hospital,921 JUNIOR HIGH ROAD,Scotland Neck,NC,27874,35.920477,-77.41983,10.1,Micro,CAH,20,December,2017,
128,Davie Medical Center – Mocksville,223 HOSPITAL STREET,Mocksville,NC,27028,30.935306,-80.57143,7.1,Metro,PPS,10,March,2017,
129,Campbellton-Graceville Hospital,5429 COLLEGE DR,Graceville,FL,32440,30.646291,-85.52171,7.1,Neither,CAH,25,June,2017,
130,Little River Healthcare Rockdale Hospital,1700 BRAZOS,Rockdale,TX,76567,30.851922,-97.01149,7.1,Neither,CAH,25,December,2018,
131,Little River Healthcare Cameron Hospital,806 N CROCKETT,Cameron,TX,76520,32.943145,-96.96323,7.1,Neither,PPS,34,December,2018,
132,Stamford Memorial Hospital,1601 COLUMBIA STREET,Stamford,TX,79553,36.133065,-99.81595,7.1,Metro,PPS,22,July,2018,
133,McKenzie Regional Hospital,161 HOSPITAL DRIVE,McKenzie,TN,38201,35.321815,-88.52246,7,Neither,PPS,29,September,2018,
134,Sayre Community Hospital,911 HOSPITAL DRIVE,Sayre,OK,73662,34.369441,-99.65314,7.2,Micro,PPS,22,August,2018,
135,Fairfield Memorial Hospital,321 BYPASS PO BOX 620,Winnsboro,SC,29180,34.741677,-81.08218,2,Metro,CAH,25,December,2018,
136,Pauls Valley General Hosp,100 VALLEY DRIVE,Pauls Valley,OK,73075,34.886021,-97.22846,7,Neither,SCH,64,October,2018,
137,Latimer County General Hospital,806 STATE HIGHWAY 2 NORTH,Wilburton,OK,74578,43.858226,-95.29859,7,Neither,MDH,33,October,2018,
138,Moses-Ludington Hospital,1019 WICKER STREET,Ticonderoga,NY,12883,36.624115,-73.45414,7,Neither,CAH,25,April,2018,
139,Southeast Health Center of Ripley County,109 PLUM ST,Doniphan,MO,63935,36.237128,-90.8615,10.2,Neither,MDH,21,October,2018,
140,Twin Rivers Regional Medical Center,1301 FIRST ST,Kennett,MO,63857,37.823295,-90.04866,4,Micro,PPS,100,June,2018,
141,Mercy Hospital Fort Scott,401 WOODLAND HILLS BLVD,Fort Scott,KS,66701,36.194736,-94.73389,7,Neither,MDH,43,December,2018,
142,Coalinga Regional Medical Center,1191 PHELPS AVENUE,Coalinga,CA,93210,39.750422,-120.30865,4,Metro,SCH,22,May,2018,
143,Adventist Health Feather River,5974 PENTZ ROAD,Paradise,CA,95969,31.138723,-121.61026,4.1,Metro,MDH,100,November,2018,
144,Doctors Hospital at Deer Creek,815 SOUTH 10TH STREET,Leesville,LA,71446,37.182538,-93.22745,7,Micro,PPS,10,January,2019,
145,Oswego Community Hosp,800 BARKER DRIVE,Oswego,KS,67356,38.982222,-95.13678,10.2,Micro,CAH,12,February,2019,
146,I-70 Community Hospital,"105 HOSPITAL DRIVE, BUILDING B",Sweet Springs,MO,65351,39.659471,-93.40798,10,Micro,CAH,15,February,2019,
147,Horton Community Hospital,240 WEST 18TH STREET,Horton,KS,66439,31.655458,-95.53567,10.3,Neither,CAH,15,March,2019,
148,Georgiana Medical Center,515 N MIRANDA AVENUE,Georgiana,AL,36033,36.229928,-86.76737,10,Neither,MDH,22,March,2019,
149,Takoma Regional Hospital,1420 TUSCULUM BOULEVARD,Greeneville,TN,37745,35.519046,-82.81406,4,Micro,MDH,73,April,2019,
150,Mercy Hospital El Reno,2115 PARKVIEW DRIVE,El Reno,OK,73036,34.038226,-97.95534,4.1,Metro,PPS,48,April,2019,
151,De Queen Medical Center,1306 WEST COLLIN RAYE DRIVE,De Queen,AR,71832,36.409385,-94.33597,7,Neither,CAH,25,May,2019,
152,Jamestown Regional Medical Center,436 CENTRAL AVENUE WEST,Jamestown,TN,38556,43.652042,-84.93393,10.2,Neither,SCH,54,June,2019,
153,Albert Lea - Mayo Clinic Health System,404 WEST FOUNTAIN STREET,Albert Lea,MN,56007,39.644794,-93.36916,4,Micro,SCH,142,June,2019,
154,Fayette Regional Health System,1941 VIRGINIA AVE,Connersville,IN,47331,29.369207,-85.14929,4,Micro,PPS,45,July,2019,
155,Regional General Hospital,125 SW 7TH ST,Williston,FL,32696,34.261752,-82.49831,2,Neither,PPS,20,June,2019,
156,Chillicothe Hospital,303 AVENUE I,Chillicothe,TX,79225,57.064376,-99.5202,10.2,Neither,CAH,21,July,2019,
157,Sitka Community Hospital,209 MOLLER DRIVE,Sitka,AK,99835,32.88019,-135.3227,7,Neither,CAH,12,July,2019,
158,Hamlin Memorial Hospital,632 N W SECOND STREET,Hamlin,TX,79520,32.661299,-100.13583,10.1,Metro,MDH,25,July,2019,
159,Texas General - Van Zandt Regional Medical Center,707 N WALDRIP ST,Grand Saline,TX,75140,40.857663,-95.71738,7,Neither,PPS,1,August,2019,
160,Ellwood City Medical Center ,724 Perishing Street,Ellwood City,PA,16117,38.935305,-80.27534,2,Micro,MDH,52,December,2019,
161,Pinnacle Regional Hospital,17651 Hwy B,Boonville,MO,65233,38.935305,-92.73932,2.0,Neither,PPS,46,January,2020,
162,Mountain View Regional Hospital,"310 Third Street, NE",Norton,VA,24273,36.942047,-82.63138,4,Micro,PPS,20,January,2020,
163,UPMC Susquehanna Sunbury,350 N 11th St,Sunbury,PA,17801,40.856105,-76.77124,4,Micro,MDH,70,January,2020,
164,Central Hospital of Bowie,705 E Greenwood Ave,Bowie,TX,76230,33.54007,-97.88575,7,Neither,MDH,37,February,2020,
165,Mayo Clinic Health System-Springfield,625 Jackson Ave N,Springfield,MN,56087,44.239384,-94.98313,10,Micro,CAH,24,March,2020,
166,Edward W. McCready Memorial Hospital,201 Hall Hwy,Crisfield,MD,21817,37.985297,-75.84597,10,Metro,PPS,3,March,2020,
167,Sumner Community Hospital,1323 North A Street,Wellington,KS,67152,37.268972,-97.41247,7,Metro,PPS,42,March,2020,
168,Decatur County General Hospital,969 Tennessee Ave S,Parsons,TN,38363,35.66088,-88.1184,10,Neither,MDH,40,April,2020,
169,Williamson Memorial Hospital,859 Alderson St,Williamson,WV,25661,37.705144,-82.26827,7,Neither,PPS,27,April,2020,
170,Shands Starke Regional Medical Center,922 E Call St,Starke,FL,32091,29.937512,-82.11706,2,Neither,CAH,25,April,2020,
171,Shands Live Oak Regional Medical Center,1100 SW 11th St,Live Oak,FL,32060,30.285127,-83.04106,7,Neither,CAH,25,April,2020,
172,St. Luke's Cushing Hospital,711 Marshall St,Leavenworth,KS,66048,39.298776,-94.93555,4,Metro,PPS,24,July,2020,
173,Bluefield Regional Medical Center,500 Cherry St,Bluefield,WV,24701,37.2757,-81.2145,4,Micro,MDH,57,July,2020,
174,Cumberland River Hospital,100 OLD JEFFERSON ST,Celina,TN,38551,36.547412,-85.48904,6,Neither,PPS,1,August,2020,
175,Shands Lake Shore Regional Medical Center,368 NE FRANKLIN ST,LAKE CITY,FL,32055,30.216073,-82.6396,4.0,Micro,PPS,87,August,2020,
176,Southwest Georgia Regional Medical Center,361 Randolph St,Cuthbert,GA,39840,#N/A,#N/A,7,Neither,CAH,25,October,2020,
177,Northridge Medical Center,70 Medical Center Dr,Commerce,GA,30529,34.210423,-83.46842,7,Micro,PPS,27,October,2020,
178,Acoma-Canonocito-Laguna Service Unit,80B Veterans Blvd,Acoma,NM,87034,34.900203,-107.65365,2,Micro,IHS,6,November,2020,
179,Perry Community Hospital,2718 Squirrel Hollow Drive,Linden,TN,37096,35.61432,-87.87486,10,Neither,PPS,25,November,2020,
180,Jellico Medical Center,188 HOSPITAL LANE,JELLICO,TN,37762,36.578257,-84.13698,10,Metro,PPS,54,November,2020,
